Bill num,Cashier,items,Quant,Unit Price,Total Price,Payment,Date
91,Lee, Milk, 2, 4000,8000,card,2021-03-31 16:18:00.
92,MIN, Dolce latte, 3, 5600,16800,card,2021-03-31 17:18:00.
93,Lee, Cold brew, 1, 5800,5800,card,2021-03-31 18:18:00.
94,Lee, Macchiato, 1, 5200,5200,cash,2021-03-31 19:18:00.
95,SU, Americano, 2, 4100,8200,card,2021-03-31 20:18:00.
96,MIN, Cold brew, 3, 5800,17400,cash,2021-03-31 21:18:00.
97,MIN, Dolce latte, 1, 5600,5600,cash,2021-03-31 22:18:00.
98,Lee, Espresso, 1, 3600,3600,cash,2021-03-31 23:18:00.
99,Lee, Milk, 3, 4000,12000,cash,2021-04-01 00:18:00.
100,Lee, Mocha, 2, 5100,10200,cash,2021-04-01 01:18:00.
